2, 79440, Note_on_c, 9, 36, 95
2, 79440, Note_on_c, 9, 42, 95
2, 79560, Note_off_c, 9, 0, 0
2, 79920, Note_on_c, 9, 36, 95
2, 79920, Note_on_c, 9, 42, 95
2, 80040, Note_off_c, 9, 0, 0
2, 80880, Note_on_c, 9, 42, 95
2, 81000, Note_off_c, 9, 0, 0
2, 81360, Note_on_c, 9, 38, 95
2, 81600, Note_on_c, 9, 36, 95
2, 81600, Note_on_c, 9, 38, 95
2, 81600, Note_on_c, 9, 42, 95
2, 81720, Note_off_c, 9, 0, 0
2, 82080, Note_on_c, 9, 36, 95
2, 82080, Note_on_c, 9, 42, 95
2, 82200, Note_off_c, 9, 0, 0
2, 82800, Note_on_c, 9, 42, 95
2, 82920, Note_off_c, 9, 0, 0
2, 83280, Note_on_c, 9, 36, 95
2, 83280, Note_on_c, 9, 38, 95
2, 83280, Note_on_c, 9, 42, 95
2, 83400, Note_off_c, 9, 0, 0
2, 83760, Note_on_c, 9, 36, 95
2, 83760, Note_on_c, 9, 42, 95
2, 83880, Note_off_c, 9, 0, 0
2, 84720, Note_on_c, 9, 42, 95
2, 84840, Note_off_c, 9, 0, 0
2, 85200, Note_on_c, 9, 38, 95
2, 85440, Note_on_c, 9, 36, 95
2, 85440, Note_on_c, 9, 38, 95
2, 85440, Note_on_c, 9, 42, 95
2, 85560, Note_off_c, 9, 0, 0
2, 85920, Note_on_c, 9, 36, 95
2, 85920, Note_on_c, 9, 38, 95
2, 85920, Note_on_c, 9, 42, 95
2, 86040, Note_off_c, 9, 0, 0
2, 86640, Note_on_c, 9, 42, 95
2, 86760, Note_off_c, 9, 0, 0
2, 87120, Note_on_c, 9, 36, 95
2, 87120, Note_on_c, 9, 38, 95
2, 87120, Note_on_c, 9, 42, 95
2, 87240, Note_off_c, 9, 0, 0
2, 87600, Note_on_c, 9, 36, 95
2, 87600, Note_on_c, 9, 38, 95
2, 87600, Note_on_c, 9, 42, 95
2, 87720, Note_off_c, 9, 0, 0
2, 89280, Note_on_c, 9, 36, 95
2, 89280, Note_on_c, 9, 38, 95
2, 89280, Note_on_c, 9, 42, 95
2, 89400, Note_off_c, 9, 0, 0
2, 89760, Note_on_c, 9, 36, 95
2, 89760, Note_on_c, 9, 42, 95
2, 89880, Note_off_c, 9, 0, 0
2, 90480, Note_on_c, 9, 42, 95
2, 90600, Note_off_c, 9, 0, 0
2, 90960, Note_on_c, 9, 36, 95
2, 90960, Note_on_c, 9, 38, 95
2, 90960, Note_on_c, 9, 42, 95
2, 91080, Note_off_c, 9, 0, 0
2, 91440, Note_on_c, 9, 36, 95
2, 91440, Note_on_c, 9, 42, 95
2, 91560, Note_off_c, 9, 0, 0
2, 93120, Note_on_c, 9, 36, 95
2, 93120, Note_on_c, 9, 42, 95
2, 93240, Note_off_c, 9, 0, 0
2, 93600, Note_on_c, 9, 36, 95
2, 93600, Note_on_c, 9, 42, 95
2, 93720, Note_off_c, 9, 0, 0
2, 94080, Note_on_c, 9, 36, 95
2, 94080, Note_on_c, 9, 42, 95
2, 94200, Note_off_c, 9, 0, 0
2, 94800, Note_on_c, 9, 36, 95
2, 94800, Note_on_c, 9, 42, 95
2, 94920, Note_off_c, 9, 0, 0
2, 95280, Note_on_c, 9, 36, 95
2, 95280, Note_on_c, 9, 42, 95
2, 95400, Note_off_c, 9, 0, 0
2, 96480, Note_on_c, 9, 42, 95
2, 96600, Note_off_c, 9, 0, 0
2, 96960, Note_on_c, 9, 36, 95
2, 96960, Note_on_c, 9, 38, 95
2, 96960, Note_on_c, 9, 42, 95
2, 97080, Note_off_c, 9, 0, 0
2, 97440, Note_on_c, 9, 36, 95
2, 97440, Note_on_c, 9, 42, 95
2, 97560, Note_off_c, 9, 0, 0
2, 98160, Note_on_c, 9, 42, 95
2, 98280, Note_off_c, 9, 0, 0
2, 98640, Note_on_c, 9, 36, 95
2, 98640, Note_on_c, 9, 38, 95
2, 98640, Note_on_c, 9, 42, 95
2, 98760, Note_off_c, 9, 0, 0
2, 99120, Note_on_c, 9, 36, 95
2, 99120, Note_on_c, 9, 42, 95
2, 99240, Note_off_c, 9, 0, 0
2, 100080, Note_on_c, 9, 42, 95
2, 100200, Note_off_c, 9, 0, 0
2, 100560, Note_on_c, 9, 38, 95
2, 104760, Note_on_c, 9, 36, 95
2, 105240, Note_on_c, 9, 42, 95
2, 105360, Note_off_c, 9, 0, 0
2, 106080, Note_on_c, 9, 36, 95
2, 106080, Note_on_c, 9, 38, 95
2, 106080, Note_on_c, 9, 42, 95
2, 106200, Note_off_c, 9, 0, 0
2, 107280, Note_on_c, 9, 42, 95
2, 107400, Note_off_c, 9, 0, 0
2, 107760, Note_on_c, 9, 38, 95
2, 111960, Note_on_c, 9, 36, 95
2, 113760, Note_on_c, 9, 36, 95
2, 113760, Note_on_c, 9, 38, 95
2, 113760, Note_on_c, 9, 42, 95
2, 113880, Note_off_c, 9, 0, 0
2, 114960, Note_on_c, 9, 42, 95
2, 115080, Note_off_c, 9, 0, 0
2, 115440, Note_on_c, 9, 38, 95
2, 119640, Note_on_c, 9, 36, 95
2, 121440, Note_on_c, 9, 36, 95
2, 121440, Note_on_c, 9, 38, 95
2, 121440, Note_on_c, 9, 42, 95
2, 121560, Note_off_c, 9, 0, 0
2, 122640, Note_on_c, 9, 42, 95
2, 122760, Note_off_c, 9, 0, 0
2, 123120, Note_on_c, 9, 38, 95
2, 127320, Note_on_c, 9, 36, 95
2, 127680, Note_on_c, 9, 36, 95
2, 127680, Note_on_c, 9, 38, 95
2, 127680, Note_on_c, 9, 42, 95
2, 127800, Note_off_c, 9, 0, 0
2, 131040, Note_on_c, 9, 42, 95
2, 131160, Note_off_c, 9, 0, 0
2, 131520, Note_on_c, 9, 36, 95
2, 131520, Note_on_c, 9, 38, 95
2, 131520, Note_on_c, 9, 42, 95
2, 131640, Note_off_c, 9, 0, 0
2, 132000, Note_on_c, 9, 36, 95
2, 132000, Note_on_c, 9, 38, 95
2, 132000, Note_on_c, 9, 42, 95
2, 132120, Note_off_c, 9, 0, 0
2, 132720, Note_on_c, 9, 42, 95
2, 132840, Note_off_c, 9, 0, 0
2, 133200, Note_on_c, 9, 36, 95
2, 133200, Note_on_c, 9, 38, 95
2, 133200, Note_on_c, 9, 42, 95
2, 133320, Note_off_c, 9, 0, 0
2, 133680, Note_on_c, 9, 36, 95
2, 133680, Note_on_c, 9, 38, 95
2, 133680, Note_on_c, 9, 42, 95
2, 133800, Note_off_c, 9, 0, 0
2, 135360, Note_on_c, 9, 36, 95
2, 135360, Note_on_c, 9, 38, 95
2, 135360, Note_on_c, 9, 42, 95
2, 135480, Note_off_c, 9, 0, 0
2, 135840, Note_on_c, 9, 36, 95
2, 135840, Note_on_c, 9, 42, 95
2, 135960, Note_off_c, 9, 0, 0
2, 136560, Note_on_c, 9, 42, 95
2, 136680, Note_off_c, 9, 0, 0
2, 137040, Note_on_c, 9, 36, 95
2, 137040, Note_on_c, 9, 38, 95
2, 137040, Note_on_c, 9, 42, 95
2, 137160, Note_off_c, 9, 0, 0
2, 137520, Note_on_c, 9, 36, 95
2, 137520, Note_on_c, 9, 42, 95
2, 137640, Note_off_c, 9, 0, 0
2, 139200, Note_on_c, 9, 36, 95
2, 139200, Note_on_c, 9, 42, 95
2, 139320, Note_off_c, 9, 0, 0
2, 139680, Note_on_c, 9, 36, 95
2, 139680, Note_on_c, 9, 42, 95
2, 139800, Note_off_c, 9, 0, 0
2, 140160, Note_on_c, 9, 36, 95
2, 140160, Note_on_c, 9, 42, 95
2, 140280, Note_off_c, 9, 0, 0
2, 140880, Note_on_c, 9, 36, 95
2, 140880, Note_on_c, 9, 42, 95
2, 141000, Note_off_c, 9, 0, 0
2, 141360, Note_on_c, 9, 36, 95
2, 141360, Note_on_c, 9, 42, 95
2, 141480, Note_off_c, 9, 0, 0
2, 142560, Note_on_c, 9, 42, 95
2, 142680, Note_off_c, 9, 0, 0
2, 143040, Note_on_c, 9, 36, 95
2, 143040, Note_on_c, 9, 38, 95
2, 143040, Note_on_c, 9, 42, 95
2, 143160, Note_off_c, 9, 0, 0
2, 143520, Note_on_c, 9, 36, 95
2, 143520, Note_on_c, 9, 42, 95
2, 143640, Note_off_c, 9, 0, 0
2, 144240, Note_on_c, 9, 42, 95
2, 144360, Note_off_c, 9, 0, 0
2, 144720, Note_on_c, 9, 36, 95
2, 144720, Note_on_c, 9, 38, 95
2, 144720, Note_on_c, 9, 42, 95
2, 144840, Note_off_c, 9, 0, 0
2, 145200, Note_on_c, 9, 36, 95
2, 145200, Note_on_c, 9, 42, 95
2, 145320, Note_off_c, 9, 0, 0
2, 146160, Note_on_c, 9, 42, 95
2, 146280, Note_off_c, 9, 0, 0
2, 146640, Note_on_c, 9, 38, 95
2, 146880, Note_on_c, 9, 36, 95
2, 146880, Note_on_c, 9, 38, 95
2, 146880, Note_on_c, 9, 42, 95
2, 147000, Note_off_c, 9, 0, 0
2, 147360, Note_on_c, 9, 36, 95
2, 147360, Note_on_c, 9, 38, 95
2, 147360, Note_on_c, 9, 42, 95
2, 147480, Note_off_c, 9, 0, 0
2, 148080, Note_on_c, 9, 42, 95
2, 148200, Note_off_c, 9, 0, 0
2, 148560, Note_on_c, 9, 36, 95
2, 148560, Note_on_c, 9, 38, 95
2, 148560, Note_on_c, 9, 42, 95
2, 148680, Note_off_c, 9, 0, 0
2, 149040, Note_on_c, 9, 36, 95
2, 149040, Note_on_c, 9, 38, 95
2, 149040, Note_on_c, 9, 42, 95
2, 149160, Note_off_c, 9, 0, 0
2, 149760, Note_on_c, 9, 42, 95
2, 149880, Note_off_c, 9, 0, 0
2, 150240, Note_on_c, 9, 36, 95
2, 150240, Note_on_c, 9, 38, 95
2, 150240, Note_on_c, 9, 42, 95
2, 150360, Note_off_c, 9, 0, 0
2, 150720, Note_on_c, 9, 36, 95
2, 150720, Note_on_c, 9, 38, 95
2, 150720, Note_on_c, 9, 42, 95
2, 150840, Note_off_c, 9, 0, 0
2, 151200, Note_on_c, 9, 36, 95
2, 151200, Note_on_c, 9, 42, 95
2, 151320, Note_off_c, 9, 0, 0
2, 151920, Note_on_c, 9, 42, 95
2, 152040, Note_off_c, 9, 0, 0
2, 152400, Note_on_c, 9, 36, 95
2, 152400, Note_on_c, 9, 38, 95
2, 152400, Note_on_c, 9, 42, 95
2, 152520, Note_off_c, 9, 0, 0
2, 152880, Note_on_c, 9, 36, 95
2, 152880, Note_on_c, 9, 42, 95
2, 153000, Note_off_c, 9, 0, 0
2, 153600, Note_on_c, 9, 42, 95
2, 153720, Note_off_c, 9, 0, 0
2, 154080, Note_on_c, 9, 36, 95
2, 154080, Note_on_c, 9, 38, 95
2, 154080, Note_on_c, 9, 42, 95
2, 154200, Note_off_c, 9, 0, 0
2, 154560, Note_on_c, 9, 36, 95
2, 154560, Note_on_c, 9, 42, 95
2, 154680, Note_off_c, 9, 0, 0
2, 155040, Note_on_c, 9, 36, 95
2, 155040, Note_on_c, 9, 42, 95
2, 155160, Note_off_c, 9, 0, 0
2, 155520, Note_on_c, 9, 36, 95
2, 155520, Note_on_c, 9, 42, 95
2, 155640, Note_off_c, 9, 0, 0
2, 156240, Note_on_c, 9, 36, 95
2, 156240, Note_on_c, 9, 42, 95
2, 156360, Note_off_c, 9, 0, 0
2, 156720, Note_on_c, 9, 36, 95
2, 156720, Note_on_c, 9, 42, 95
2, 156840, Note_off_c, 9, 0, 0
2, 157680, Note_on_c, 9, 42, 95
2, 157800, Note_off_c, 9, 0, 0
2, 158160, Note_on_c, 9, 38, 95
2, 158400, Note_on_c, 9, 36, 95
2, 158400, Note_on_c, 9, 38, 95
2, 158400, Note_on_c, 9, 42, 95
2, 158520, Note_off_c, 9, 0, 0
2, 158880, Note_on_c, 9, 36, 95
2, 158880, Note_on_c, 9, 42, 95
2, 159000, Note_off_c, 9, 0, 0
2, 159600, Note_on_c, 9, 42, 95
2, 159720, Note_off_c, 9, 0, 0
2, 160080, Note_on_c, 9, 36, 95
2, 160080, Note_on_c, 9, 38, 95
2, 160080, Note_on_c, 9, 42, 95
2, 160200, Note_off_c, 9, 0, 0
2, 160560, Note_on_c, 9, 36, 95
2, 160560, Note_on_c, 9, 42, 95
2, 160680, Note_off_c, 9, 0, 0
2, 161520, Note_on_c, 9, 42, 95
2, 161640, Note_off_c, 9, 0, 0
2, 162000, Note_on_c, 9, 38, 95
2, 162240, Note_on_c, 9, 36, 95
2, 162240, Note_on_c, 9, 38, 95
2, 162240, Note_on_c, 9, 42, 95
2, 162360, Note_off_c, 9, 0, 0
2, 162720, Note_on_c, 9, 36, 95
2, 162720, Note_on_c, 9, 38, 95
2, 162720, Note_on_c, 9, 42, 95
2, 162840, Note_off_c, 9, 0, 0
2, 163440, Note_on_c, 9, 42, 95
2, 163560, Note_off_c, 9, 0, 0
2, 163920, Note_on_c, 9, 36, 95
2, 163920, Note_on_c, 9, 38, 95
2, 163920, Note_on_c, 9, 42, 95
2, 164040, Note_off_c, 9, 0, 0
2, 164400, Note_on_c, 9, 36, 95
2, 164400, Note_on_c, 9, 38, 95
2, 164400, Note_on_c, 9, 42, 95
2, 164520, Note_off_c, 9, 0, 0
2, 165120, Note_on_c, 9, 42, 95
2, 165240, Note_off_c, 9, 0, 0
2, 165600, Note_on_c, 9, 36, 95
2, 165600, Note_on_c, 9, 38, 95
2, 165600, Note_on_c, 9, 42, 95
2, 165720, Note_off_c, 9, 0, 0
2, 166080, Note_on_c, 9, 36, 95
2, 166080, Note_on_c, 9, 38, 95
2, 166080, Note_on_c, 9, 42, 95
2, 166200, Note_off_c, 9, 0, 0
2, 166560, Note_on_c, 9, 36, 95
2, 166560, Note_on_c, 9, 42, 95
2, 166680, Note_off_c, 9, 0, 0
2, 167280, Note_on_c, 9, 42, 95
2, 167400, Note_off_c, 9, 0, 0
2, 167760, Note_on_c, 9, 36, 95
2, 167760, Note_on_c, 9, 38, 95
2, 167760, Note_on_c, 9, 42, 95
2, 167880, Note_off_c, 9, 0, 0
2, 168240, Note_on_c, 9, 36, 95
2, 168240, Note_on_c, 9, 42, 95
2, 168360, Note_off_c, 9, 0, 0
2, 168960, Note_on_c, 9, 42, 95
2, 169080, Note_off_c, 9, 0, 0
2, 169440, Note_on_c, 9, 36, 95
2, 169440, Note_on_c, 9, 38, 95
2, 169440, Note_on_c, 9, 42, 95
2, 169560, Note_off_c, 9, 0, 0
2, 169920, Note_on_c, 9, 36, 95
2, 169920, Note_on_c, 9, 42, 95
2, 170040, Note_off_c, 9, 0, 0
2, 170400, Note_on_c, 9, 36, 95
2, 170400, Note_on_c, 9, 42, 95
2, 170520, Note_off_c, 9, 0, 0
2, 170880, Note_on_c, 9, 36, 95
2, 170880, Note_on_c, 9, 42, 95
2, 171000, Note_off_c, 9, 0, 0
2, 171600, Note_on_c, 9, 36, 95
2, 171600, Note_on_c, 9, 42, 95
2, 171720, Note_off_c, 9, 0, 0
2, 172080, Note_on_c, 9, 36, 95
2, 172080, Note_on_c, 9, 42, 95
2, 172200, Note_off_c, 9, 0, 0
2, 173040, Note_on_c, 9, 42, 95
2, 173160, Note_off_c, 9, 0, 0
2, 173520, Note_on_c, 9, 38, 95
2, 173760, Note_on_c, 9, 36, 95
2, 173760, Note_on_c, 9, 38, 95
2, 173760, Note_on_c, 9, 42, 95
2, 173880, Note_off_c, 9, 0, 0
2, 174240, Note_on_c, 9, 36, 95
2, 174240, Note_on_c, 9, 42, 95
2, 174360, Note_off_c, 9, 0, 0
2, 174960, Note_on_c, 9, 42, 95
2, 175080, Note_off_c, 9, 0, 0
2, 175440, Note_on_c, 9, 36, 95
2, 175440, Note_on_c, 9, 38, 95
2, 175440, Note_on_c, 9, 42, 95
2, 175560, Note_off_c, 9, 0, 0
2, 175920, Note_on_c, 9, 36, 95
2, 175920, Note_on_c, 9, 42, 95
2, 176040, Note_off_c, 9, 0, 0
2, 176880, Note_on_c, 9, 42, 95
2, 177000, Note_off_c, 9, 0, 0
2, 177360, Note_on_c, 9, 38, 95
2, 177600, Note_on_c, 9, 36, 95
2, 177600, Note_on_c, 9, 38, 95
2, 177600, Note_on_c, 9, 42, 95
2, 177720, Note_off_c, 9, 0, 0
2, 178080, Note_on_c, 9, 36, 95
2, 178080, Note_on_c, 9, 38, 95
2, 178080, Note_on_c, 9, 42, 95
2, 178200, Note_off_c, 9, 0, 0
2, 178800, Note_on_c, 9, 42, 95
2, 178920, Note_off_c, 9, 0, 0
2, 179280, Note_on_c, 9, 36, 95
2, 179280, Note_on_c, 9, 38, 95
2, 179280, Note_on_c, 9, 42, 95
2, 179400, Note_off_c, 9, 0, 0
2, 179760, Note_on_c, 9, 36, 95
2, 179760, Note_on_c, 9, 38, 95
2, 179760, Note_on_c, 9, 42, 95
2, 179880, Note_off_c, 9, 0, 0
2, 181440, Note_on_c, 9, 36, 95
2, 181440, Note_on_c, 9, 38, 95
2, 181440, Note_on_c, 9, 42, 95
2, 181560, Note_off_c, 9, 0, 0
2, 181920, Note_on_c, 9, 36, 95
2, 181920, Note_on_c, 9, 42, 95
2, 182040, Note_off_c, 9, 0, 0
2, 182640, Note_on_c, 9, 42, 95
2, 182760, Note_off_c, 9, 0, 0
2, 183120, Note_on_c, 9, 36, 95
2, 183120, Note_on_c, 9, 38, 95
2, 183120, Note_on_c, 9, 42, 95
2, 183240, Note_off_c, 9, 0, 0
2, 183600, Note_on_c, 9, 36, 95
2, 183600, Note_on_c, 9, 42, 95
2, 183720, Note_off_c, 9, 0, 0
2, 185280, Note_on_c, 9, 36, 95
2, 185280, Note_on_c, 9, 42, 95
2, 185400, Note_off_c, 9, 0, 0
2, 185760, Note_on_c, 9, 36, 95
2, 185760, Note_on_c, 9, 42, 95
2, 185880, Note_off_c, 9, 0, 0
2, 186240, Note_on_c, 9, 36, 95
2, 186240, Note_on_c, 9, 42, 95
2, 186360, Note_off_c, 9, 0, 0
2, 186960, Note_on_c, 9, 36, 95
2, 186960, Note_on_c, 9, 42, 95
2, 187080, Note_off_c, 9, 0, 0
2, 187440, Note_on_c, 9, 36, 95
2, 187440, Note_on_c, 9, 42, 95
2, 187560, Note_off_c, 9, 0, 0
2, 188640, Note_on_c, 9, 42, 95
2, 188760, Note_off_c, 9, 0, 0
2, 189120, Note_on_c, 9, 36, 95
2, 189120, Note_on_c, 9, 38, 95
2, 189120, Note_on_c, 9, 42, 95
2, 189240, Note_off_c, 9, 0, 0
2, 189600, Note_on_c, 9, 36, 95
2, 189600, Note_on_c, 9, 42, 95
2, 189720, Note_off_c, 9, 0, 0
2, 190320, Note_on_c, 9, 42, 95
